,x,y,OSM_id,OSM_type,OSM_name,OSM_voltage,OSM_operator,comment,comment 2
PETITE-ROSSELLE,6.882409823216308,49.19727966719972,90854143.0,Polygon,Petite Rosselle,225000,RTE,,
CERNAY,4.086372164426284,49.27226778420896,83105240.0,Polygon,Poste électrique de Cernay,225000,RTE,,
MONTLUCON,2.604230087757679,46.32022136121844,70452467.0,Polygon,Poste électrique de Montluçon,225000,RTE,,
MOIMONT,2.529013165334914,49.09104227125581,85339874.0,Polygon,Poste électrique de Moimont,225000;20000,RTE,,
CROISIERE,4.697554834849975,44.27101015553039,278718504.0,Polygon,Sous-station RFF de La Croisière,225000;25000,SNCF,,
GANGES,3.724252490124637,43.94588799387279,121087628.0,Polygon,Poste électrique de Ganges,225000;63000,RTE,,
CORBIERE (LA),-0.4780716853550414,47.48586093801512,154391107.0,Polygon,Poste Électrique de la Corbière,225000;90000,RTE,,
LAVEYRUNE,3.89988835703233,44.620464729263375,590596961.0,Polygon,Laveyrune,225000,RTE,,
ARNAGE,0.1837732034031969,47.92149816896836,28525395.0,Polygon,Poste électrique de Arnage,225000,RTE,,
BELLE-EPINE,-1.753748476462769,48.12830163968706,147394006.0,Polygon,Poste électrique de Belle-Épine,225000,RTE,,
BATZENDORF,7.724372417796836,48.79929535446316,146402374.0,Polygon,Poste électrique de Batzendorf,225000,RTE,,
IZERNORE,5.549946296844681,46.1988352197841,122755047.0,Polygon,Poste électrique d’Izernore,225000;63000,RTE,,
MOUSSEAUX,1.726436805280788,46.81186780762602,117421453.0,Polygon,Poste Électrique de Mousseaux,225000;90000,RTE,,
ST-VICTOR,2.8044044238254044,44.05121202333036,80719004.0,Polygon,Poste électrique de Saint-Victor,225000;63000,RTE,,
TARASCON,1.5973987946250885,42.85152169189055,118400623.0,Polygon,Poste électrique de Tarascon,225000;150000;63000,RTE,,
CHAMPFLEUR,0.1055195377818443,48.37461656931119,112145777.0,Polygon,Poste électrique de Champfleur,225000;90000,RTE,,
STENAY,5.2002322898457,49.50971173442053,147398278.0,Polygon,Poste électrique de Stenay,225000,RTE,,
ENVAL,2.999461434366686,45.76533151592562,136416550.0,Polygon,Poste électrique d'Enval,225000;63000;20000,RTE,,
VARENNES (-SUR-FOUZON),1.5967756894832934,47.19176784016708,138973246.0,Polygon,Poste électrique de Varennes-Sur-Fouzon,225000;90000,RTE,No 100% match,
CARRIERES,2.441358959536228,49.24306512721464,749073921.0,Polygon,Poste électrique de Carrières,225000;63000;20000,RTE,,
EGUZON,1.6208896628045883,46.45818701298615,105783300.0,Polygon,Poste Électrique d'Éguzon,400000,RTE,,Duplicated OSM name: 105783300 105783305
ROGNAC,5.217430308003879,43.50726996530401,110602470.0,Polygon,Poste électrique de Rognac,225000,RTE,,
FREJUS,6.732626550217389,43.43742045805059,416438054.0,Polygon,Poste électrique de Fréjus,225000;63000;20000,RTE,,
MONTPEZAT,4.229479123245475,44.70268701472201,440538762.0,Polygon,Poste de Montpezat,225000,RTE,,
DONZENAC,1.522387072131589,45.21457994561429,138787590.0,Polygon,Poste électrique de Donzenac,225000;90000,RTE,,
AUBE,0.5565826282243566,48.74285801370221,146360237.0,Polygon,Poste électrique d’Aube,225000;90000,RTE,,
MEZEROLLES,1.7414665298089864,48.93301538081502,89034196.0,Polygon,Poste électrique de Mézerolles,400000;225000,RTE,,
DOMLOUP,-1.5561146152403578,48.09291698283413,85995894.0,Polygon,Poste électrique de Domloup,400000;225000;90000,RTE,,
DUVIGNEAU,2.156983432746156,51.01596527342305,648250788.0,Polygon,Duvigneau,225000;20000,OVH,,
SORRUS,1.7217730643993507,50.45568955535806,147580996.0,Polygon,Poste électrique de Sorrus,225000;90000,RTE + ENEDIS,,
LAVERA,5.023802904553769,43.38332025691539,114730382.0,Polygon,Poste électrique de Lavéra Martigues,250000;225000,RTE,,
SEMINAIRE,3.361491179587218,46.53525729622625,137355542.0,Polygon,Poste électrique de Séminaire,225000;63000;20000,RTE,,
CAZARIL,0.513481901182392,43.1713192486192,110443404.0,Polygon,Poste électrique de Cazaril,400000;225000,RTE,,
DRONNIERE (LA),-0.3388882468688029,49.138675090967496,110542740.0,Polygon,Poste électrique de la Dronnière,225000,RTE,,
AVOINE,0.1634846272013932,47.22425638733651,117446401.0,Polygon,Poste électrique d'Avoine,400000,RTE,,
DISTRE,-0.1143216931660547,47.20793098255361,99722046.0,Polygon,Poste électrique de Distré,400000;22500;90000,RTE,,
CHATEAUNEUF-DU-RHONE,4.709232399507029,44.49552179616439,104240116.0,Polygon,Poste électrique de Châteauneuf-du Rhône,225000;63000,RTE,No 100% match,
VOGELGRUN,7.572465348870109,48.01884216825072,81638061.0,Polygon,Poste électrique de Vogelgrun,225000,RTE,,
STE-TULLE,5.774807046291845,43.78355668306787,121499607.0,Polygon,Poste électrique de Saint-Tulle,63000;150000;225000,RTE,,
MIEGEBAT,-0.4470345938755035,42.93162961495009,146402376.0,Polygon,Poste électrique de Miegebat,225000,RTE,,
PLAN-D ORGON,5.017941674506932,43.827187535884704,241189382.0,Polygon,Poste électrique du Plan d'Orgon,400000;225000;63000,RTE,,
PALENTE,6.054120159457461,47.26741441667338,468096792.0,Polygon,Poste électrique de Palente,225000;63000,RTE,,
LIMEUX,1.8284427499373248,50.010962446191904,580568888.0,Polygon,Poste électrique de Limeux,400000;225000,RTE,,
GUPIE,0.1416428548655993,44.550541978803146,190187643.0,Polygon,Poste électrique de la Gupie,225000;63000,RTE,,
MONTCROISETTE,2.801933139104025,50.45048727273784,169799372.0,Polygon,Poste électrique de Montcroisette,225000;20000,RTE,,
CHAMPAGNOLE,5.907559333158061,46.7582482947778,122411058.0,Polygon,Poste électrique de Champagnole,225000;63000;20000,RTE,,
CORIOLIS,2.3916055812123527,48.83579968758419,78052541.0,Polygon,Poste électrique de Coriolis,225000;20000,Enedis,,
COUDON (LE),5.972760022936392,43.15782310062433,150329778.0,Polygon,Poste électrique de Coudon,225000;63000,RTE,,
CHATEAURENARD,4.856870395025738,43.864291140070456,135282004.0,Polygon,Poste électrique de Chateaurenard,225000;63000,RTE,,
PONT-SUR-SAMBRE,3.863788937075006,50.229395787797,147580984.0,Polygon,Poste électrique de Pont-sur-Sambre,225000,RTE,,
SAINT HUBERT,6.134303830976027,49.30024958584424,204349873.0,Polygon,Poste électrique de Saint-Hubert,225000;63000,RTE,,
PRATCLAUX,3.6499616663240495,44.973430890919815,125494395.0,Polygon,Poste électrique de Pratclaux,225000;63000,RTE,,
CHEVILLY,2.365261606887227,48.77390797557032,44448089.0,Polygon,Poste électrique de Chevilly,225000,RTE,,
RABATAU,5.397325113345998,43.27729888847019,590866686.0,Polygon,Rabatau,225000,RTE,,
SENART,2.5847970858901013,48.60870116939494,118339972.0,Polygon,Poste électrique de Sénart,225000,RTE,,
PLEYBER-CHRIST,-3.871901727025589,48.52641023998031,147394013.0,Polygon,Poste électrique de Pleyber-Christ,225000;63000,RTE,,
BALARUC,3.706113015408188,43.445862586619896,129830455.0,Polygon,Poste électrique de Balaruc,225000,RTE,,
FLORENSAC,3.4815509880752606,43.38642905037343,130595758.0,Polygon,Poste électrique de Florensac,225000;63000,RTE,,
ROYE,2.8004278498184187,49.694178178022426,148059535.0,Polygon,Poste électrique de Roye,225000,RTE,,
ST-AUBAN,6.003060855185392,44.0742804750387,146590048.0,Polygon,Poste électrique de Saint-Auban,225000;63000,RTE,,
PLESSIS-GASSOT,2.432692844072609,49.03408698756391,82741307.0,Polygon,Poste électrique de Plessis-Gassot,400000;225000,RTE,,
RANDENS,6.319091453549917,45.52675310248889,208424341.0,Polygon,Poste Électrique de Randens,225000;150000;45000;42000,RTE,,
REALTOR,5.342828629110837,43.44684792039792,27259817.0,Polygon,Poste électrique de Cabriès Realtor,400000;225000,RTE,Multiple matches,
LESCAR,-0.4346224619983327,43.31518472560183,146449674.0,Polygon,Poste électrique de Lescar,225000,RTE,,
ISSOIRE,3.254790218011277,45.55486141186439,74699439.0,Polygon,Poste électrique d'Issoire,225000;63000;20000,RTE,,Duplicated OSM name: 74699439 477926841
PIQUAGE A PLUVIGNER,-2.1681130290915718,47.33806244548545,143124467.0,Polygon,Poste électrique de Guersac,225000,RTE,,
LUMES,4.79623406856392,49.748086321125065,129631438.0,Polygon,Poste électrique de Lumes,225000;63000,RTE,,
AVALLON,3.919587331809126,47.4966466147318,1056316394.0,Polygon,Poste électrique d’Avallon,225000;63000,RTE,,
JOUX-LA-VILLE,3.882428983326253,47.64362080120502,471603406.0,Polygon,Poste électrique de Joux-la-Ville,225000,WPD,,Duplicated OSM name: 471603406 474033911
BONNIERES,1.5592797339665152,49.02249122069794,92316708.0,Polygon,Poste électrique de Bonnières,225000,RTE,,
ENCO-DE-BOTTE,5.480837385421006,43.32087643224694,118213015.0,Polygon,En Cò-de-Botte,225000,RTE,No 100% match,
SANILHAC,0.6853809700189103,45.14318908924827,134147651.0,Polygon,Poste électrique de Sanilhac,225000;63000,RTE,,
CRETAINE,2.3584988854098974,48.79926572472379,682366052.0,Polygon,Poste électrique de Crétaine,225000,RTE,,
LESQUIVE,1.2733547589847165,43.81667004235361,49510896.0,Polygon,Poste électrique de Lesquive,400000;225000,RTE,,
SARREGUEMINES,7.0775262050085646,49.09587066159895,136286073.0,Polygon,Sarreguemines,225000,RTE,,
RANVILLE,-0.2817662670103576,49.21639555694501,108089073.0,Polygon,Poste électrique de Ranville,225000,RTE,,
PRAGNERES,0.0115129522737736,42.82146296080668,207479669.0,Polygon,Pragneres,225000;63000,RTE,,
BEAULIEU,-1.1204308211662717,46.17632926584693,38073132.0,Polygon,Poste électrique de Beaulieu,225000;90000;20000,RTE,,
GIVORS-BANS,4.78233296929867,45.57566719280128,118133062.0,Polygon,Poste électrique de Givors Bans,225000;63000;20000,RTE,,
NOGENTEL,3.4066175602400266,49.023786914830616,146534504.0,Polygon,Poste électrique de Nogentel,225000,RTE,,
MUREAUX (LES),1.8950180994203267,48.99286556243229,89022039.0,Polygon,Poste électrique des Mureaux,225000;63000,RTE,,
BARBUISE,3.592072108716269,48.560956867403966,118387084.0,Polygon,Poste électrique de Barbuise,225000;63000,RTE,,
MOUGUERRE,-1.4414708353476575,43.48444364321335,111558561.0,Polygon,Poste électrique de Mouguerre,225000,RTE,,
AVELIN,3.0822795331406705,50.52484805919224,85605950.0,Polygon,Poste électrique d’Avelin,400000;225000,RTE,,
GRAND-COEUR,6.488385705350899,45.51582329971605,147580968.0,Polygon,Poste électrique de Grand-Coeur,63000;225000,RTE,,
AULNOYE,3.8162172886683208,50.19920449798767,757237014.0,Polygon,Aulnoye,225000,RTE,,
PLAINE HAUTE,-2.877914311780166,48.42991708436529,86023818.0,Polygon,Poste électrique de Plaine-Haute,400000;225000,RTE,,
LANDERNEAU,-4.236608845826533,48.46053471691514,147394009.0,Polygon,Poste électrique de Landerneau,250000;63000;20000,RTE,,
SOISSONS-NOTRE-DAME,3.320071219858648,49.35596416092264,83118679.0,Polygon,Poste électrique de Soissons-Notre-Dame,225000,RTE,,
GRISOLLES,6.136568761289752,44.57833833554758,101207712.0,Polygon,Poste électrique de Grisolles,225000;63000,RTE,,
PLAN-DE-GRASSE,6.9402220623828255,43.65568600461634,69332224.0,Polygon,Poste électrique de Plan de Grasse,225000,RTE,,
ST-ORENS,1.5115386311810703,43.55262119981538,16287586.0,Polygon,Poste électrique de Saint-Orens,225000,RTE,,
CROIX-DE-METZ,5.916374424488044,48.69208295129416,120861987.0,Polygon,Poste électrique de Croix-de-Metz,225000;63000;20000,RTE,,
AVOINE (POSTE 400 KV),0.1634846272013932,47.22425638733651,117446401.0,Polygon,Poste électrique d'Avoine,400000,RTE,,
NIORT,-0.4334049411103259,46.34889135332895,85446794.0,Polygon,Poste électrique de Niort,225000;90000;20000,RTE,,
LOGES (LES),2.286403235794015,48.58268341279068,24990664.0,Polygon,Poste électrique des Loges,225000,RTE,,
ARLOD,5.81771934755848,46.097259200836376,118112539.0,Polygon,Poste électrique d’Arlod,225000,RTE,,
VESLE,4.24055317672801,49.20151866320367,82805188.0,Polygon,Poste électrique de Vesle,400000;225000,RTE,,
GODIN,2.227691450595254,44.54078870034341,147174230.0,Polygon,Poste électrique de Godin,225000;63000,RTE,,
CRECHETS (LES),2.7135825254262884,50.66333654386318,547443051.0,Polygon,Poste électrique des Crechets,225000;90000,RTE,,
AVIGNON (POSTE),4.854952560941173,43.94818622150965,135183628.0,Polygon,Avignon,225000;63000;20000,RTE,,
ESCAILLON (L ),5.891941087949274,43.13194729250653,405909509.0,Polygon,Escaillon,225000,RTE,No 100% match,
GAUDIERE (LA),2.677401396763789,43.241045185626106,98890904.0,Polygon,Poste électrique de La Gaudière,400000;225000,RTE,,
PRESSY,6.5607927401539,46.079787607968086,147580985.0,Polygon,Poste électrique de Pressy,225000;63000,RTE,,
BEAUTOR (POSTE),3.3267038550789256,49.65394243421609,146534501.0,Polygon,Poste électrique de Beautor,225000,RTE,,
MAUBEUGE,3.929384323186035,50.2637394893529,147398275.0,Polygon,Poste électrique de Maubeuge,225000,RTE,,
ECHALAS,4.7193148747240015,45.54284253568639,84476231.0,Polygon,Poste électrique de Échalas,400000;225000,RTE,,
MOUGINS,7.007809339400569,43.5841244154942,139593701.0,Polygon,Poste électrique de Mougins,225000;63000,RTE,,
BELLE-DE-MAI,5.388441653799045,43.31047523777589,733773994.0,Polygon,Belle-de-mai,225000,Enedis,,
PONTARLIER,6.357523446442784,46.911745027955696,39575812.0,Polygon,Poste électrique de Pontarlier,225000;63000,RTE,,
FLEYRIAT,5.209880267366304,46.23238359746115,122752897.0,Polygon,Poste électrique de Fleyriat,225000;63000,RTE,,
VALENCE,4.927101192527544,44.91797786621502,133181704.0,Polygon,Valence,225000;63000;20000,RTE,,
FLANDRE,2.3768307552640717,48.889655597426895,64040271.0,Polygon,Poste électrique de Flandre,225000;20000,Enedis,,
HERIE-LA-VIEVILLE (LE),3.662200566766337,49.80888463688896,818615628.0,Polygon,Le Hérie-la-Viéville,225000,RTE,,
FRONCLES,5.148848069848608,48.294497528956974,120747628.0,Polygon,Poste électrique de Froncles,225000;63000;20000,RTE,,
ARGIESANS,6.814023099422458,47.60182420710675,123120808.0,Polygon,Poste électrique de Argiesans,225000,RTE,,
LOSCOAT,-4.4970177530090645,48.4253168640382,125550372.0,Polygon,Poste électrique de Loscoat,225000;63000;20000,RTE,,
ROUSSON,3.278460781776494,48.09467553968895,130017468.0,Polygon,Poste électrique de Rousson,225000;63000,RTE,,
YAINVILLE,0.8223870396425373,49.45951932126907,147581003.0,Polygon,Poste électrique de Yainville,225000;90000,RTE,,
PARISET,5.699779959520607,45.1801665414873,95810878.0,Polygon,Pariset,225000,RTE,,
MARLENHEIM,7.52645200218925,48.61184902188632,118086309.0,Polygon,Poste électrique de Marlenheim,400000;225000,RTE,,
ST ETIENNE DU ROUVRAY,1.10515081750056,49.36867613362774,35171597.0,Polygon,Poste électrique de Saint-Étienne-du-Rouvray,225000,RTE,No 100% match,
MIONS,4.9755449516844985,45.67434685130108,24020441.0,Polygon,Poste électrique de Mions,400000;225000;63000,RTE,,
VIELMOULIN,4.687244564902636,47.326143973596864,179260933.0,Polygon,Poste électrique de Vielmoulin,400000;225000;63000;20000,RTE,,
PIQUAGE A SAINT GERONS,2.2218949227252884,44.94669987653186,121152763.0,Polygon,Poste électrique de Gatellier,225000;90000,RTE,,
CASTELLET (LE),5.72385739901521,43.25069501797453,620325313.0,Polygon,Poste électrique du Castellet,225000,RTE,,
LANDRES,5.774121227622154,49.30753790885668,184492595.0,Polygon,Poste Electrique de Landres,225000;63000;20000,RTE,,
QUINTES (LES),0.2404904628849536,47.886113638222696,86131984.0,Polygon,Poste électrique des Quintes,400000;22500,RTE,,
VOLVIC,3.065712330501152,45.889534306292944,137191333.0,Polygon,Poste électrique de Volvic,225000;63000;20000,RTE,,
ROMAINVILLE,2.437676328633132,48.89450259734256,35538714.0,Polygon,Poste électrique de Romainville,225000,RTE,,
BACALAN,-0.5458377588121449,44.8823049865033,147394004.0,Polygon,Poste électrique de Bacalan,225000,RTE,,
LIVIERE,2.981688487125598,43.19682740317284,130459448.0,Polygon,Poste électrique de Livière,225000;63000,RTE,,
VALDIVIENNE,0.6488948603550241,46.46572161955523,105690676.0,Polygon,Poste électrique de Valdivienne,400000;225000;90000,RTE,,
JALIS,0.5872963735399371,43.62215742649771,604408491.0,Polygon,Poste de Jalis,225000;63000;20000,RTE,,
PATIS,2.1005672699182782,49.39201805130937,147580978.0,Polygon,Poste électrique de Patis,225000;63000,RTE,,
TAMAREAU,3.71616380786665,43.63265775919651,26376870.0,Polygon,Poste électrique de Tamareau,400000;225000,RTE,,
CORNIER,6.295157110410793,46.08462831232315,100500802.0,Polygon,Poste électrique de Cornier,400000;225000;63000;20000,RTE,,
AUSSOIS,6.71224842719693,45.21475850394963,146449309.0,Polygon,Poste électrique de Aussois,225000;63000,RTE,,
ST-CHAMAS,5.071219616761583,43.52762470069199,147174246.0,Polygon,Poste électrique de Saint-Chamas,250000;225000,RTE,,
DECHY,3.1389567417094595,50.36252823298376,129440971.0,Polygon,Poste électrique de Dechy,150000;225000,RTE,,Duplicated OSM name: 129440971 129440972
SARRE,3.120437727304324,45.77118329647386,43852864.0,Polygon,Poste source de la Sarre,225000,RTE,,
CONTAMINE,6.554283833950931,45.49395157068296,183105308.0,Polygon,Poste électrique de Contamine,225000;63000,RTE,,
TOURBE,-0.2642733540253098,49.10824354913047,85895367.0,Polygon,Poste électrique de Tourbe,400000;225000,RTE,,
CHAMPAGNIER,5.709151367175392,45.10635550659961,69813552.0,Polygon,Poste électrique de Champagnier,400000;225000,RTE,,
FEUILLANE,4.906242358416042,43.45490088097801,104481448.0,Polygon,Poste électrique de la Feuillane,400000;225000,RTE,,
JONQUIERES,4.583663510508495,43.82899443280969,114018928.0,Polygon,Poste électrique des Jonquières,400000;225000;63000,RTE,,
FAMARS,3.505722477144709,50.31162476441232,129624451.0,Polygon,Poste électrique de Famars,225000,RTE,,
ST-VINCENT,3.2188776201910665,43.36881814347296,113338234.0,Polygon,Poste électrique de Saint-Vincent,225000;63000,RTE,,
VENTHON-POSTE,6.403399583267282,45.693207423562,183266838.0,Polygon,Poste électrique de Venthon,42000;225000,RTE,,
CHAUSSEE (LA),4.511811489507879,48.83871518003736,164310983.0,Polygon,Poste électrique de la Chaussée,225000;63000;20000,RTE,,
SAVIGNAC,3.0337527657512644,45.10246990229314,135873560.0,Polygon,Poste électrique de Savignac,225000;63000,RTE,,
YVELINES-OUEST,1.8288185348619967,48.80437562640996,117350758.0,Polygon,Poste électrique d'Yvelines-Ouest,400000;225000,RTE,,
SAONE,6.136097967126295,47.23334206044292,589691209.0,Polygon,Poste électrique de Saône,225000,RTE,,
CHARENTON,2.406798388907224,48.82084527456937,133667044.0,Polygon,Poste électrique de Charenton,225000;63000;20000,RTE,,
MONTVICQ,2.821086947554377,46.30583191927754,75509664.0,Polygon,Poste électrique de Montvicq,225000;63000,RTE,,
GARCHIZY,3.084848482583888,47.03122422589732,142456160.0,Polygon,Poste électrique de Garchizy,225000;63000,RTE,,
